00000000  E91E01            jmp 0x121
00003868  0000              add [bx+si],al
0000386A  F3A4              rep movsb
0000386C  83C605            add si,byte +0x5
0000386F  BFE837            mov di,0x37e8
00003872  0100              add [bx+si],ax
00003874  B90600            mov cx,0x6
00003877  0000              add [bx+si],al
00003879  F3A4              rep movsb
0000387B  B126              mov cl,0x26
0000387D  BF9C38            mov di,0x389c
00003880  0100              add [bx+si],ax
00003882  E844C9            call 0x1c9
00003885  FF                db 0xFF
00003886  FFB106E8          push word [bx+di+0xe806]
0000388A  52                push dx
0000388B  D3FF              sar di,cl
0000388D  FF                db 0xFF
0000388E  E8D200            call 0x3963
00003891  0000              add [bx+si],al
00003893  E88801            call 0x3a1e
00003896  0000              add [bx+si],al
00003898  5F                pop di
00003899  59                pop cx
0000389A  58                pop ax
0000389B  C3                ret
0000389C  60                pusha
0000389D  0FA8              push gs
0000389F  0FA0              push fs
000038A1  1E                push ds
000038A2  06                push es
000038A3  56                push si
000038A4  66830D55          or dword [di],byte +0x55
000038A8  37                aaa
000038A9  0100              add [bx+si],ax
000038AB  01B020E6          add [bx+si+0xe620],si
000038AF  205E07            and [bp+0x7],bl
000038B2  1F                pop ds
000038B3  0FA1              pop fs
000038B5  0FA9              pop gs
000038B7  61                popa
000038B8  CF                iret
000038B9  50                push ax
000038BA  51                push cx
000038BB  B99600            mov cx,0x96
000038BE  0000              add [bx+si],al
000038C0  E8D0F9            call 0x3293
000038C3  FF                db 0xFF
000038C4  FF833900          inc word [bp+di+0x39]
000038C8  740F              jz 0x38d9
000038CA  66A15537          mov eax,[0x3755]
000038CE  0100              add [bx+si],ax
000038D0  6609C0            or eax,eax
000038D3  74F0              jz 0x38c5
000038D5  59                pop cx
000038D6  58                pop ax
000038D7  F8                clc
000038D8  C3                ret
000038D9  59                pop cx
000038DA  58                pop ax
000038DB  F9                stc
000038DC  C3                ret
000038DD  50                push ax
000038DE  52                push dx
000038DF  66BAF203B000      mov edx,0xb003f2
000038E5  EE                out dx,al
000038E6  C60557            mov byte [di],0x57
000038E9  37                aaa
000038EA  0100              add [bx+si],ax
000038EC  005A58            add [bp+si+0x58],bl
000038EF  C3                ret
000038F0  50                push ax
000038F1  52                push dx
000038F2  66BAF203B01C      mov edx,0x1cb003f2
000038F8  EE                out dx,al
000038F9  B91400            mov cx,0x14
000038FC  0000              add [bx+si],al
000038FE  E882F9            call 0x3283
00003901  FF                db 0xFF
00003902  FFC6              inc si
00003904  055737            add ax,0x3757
00003907  0100              add [bx+si],ax
00003909  015A58            add [bp+si+0x58],bx
0000390C  C3                ret
0000390D  52                push dx
0000390E  51                push cx
0000390F  50                push ax
00003910  B99600            mov cx,0x96
00003913  0000              add [bx+si],al
00003915  E87BF9            call 0x3293
00003918  FF                db 0xFF
00003919  FF833900          inc word [bp+di+0x39]
0000391D  7415              jz 0x3934
0000391F  66BAF403EC24      mov edx,0x24ec03f4
00003925  C03C80            sar byte [si],0x80
00003928  75F0              jnz 0x391a
0000392A  58                pop ax
0000392B  59                pop cx
0000392C  66BAF503EE5A      mov edx,0x5aee03f5
00003932  F8                clc
00003933  C3                ret
00003934  58                pop ax
00003935  59                pop cx
00003936  5A                pop dx
00003937  F9                stc
00003938  C3                ret
00003939  52                push dx
0000393A  51                push cx
0000393B  50                push ax
0000393C  B99600            mov cx,0x96
0000393F  0000              add [bx+si],al
00003941  E84FF9            call 0x3293
00003944  FF                db 0xFF
00003945  FF833900          inc word [bp+di+0x39]
00003949  7415              jz 0x3960
0000394B  66BAF403EC24      mov edx,0x24ec03f4
00003951  C03CC0            sar byte [si],0xc0
00003954  75F0              jnz 0x3946
00003956  58                pop ax
00003957  59                pop cx
00003958  66BAF503EC5A      mov edx,0x5aec03f5
0000395E  F8                clc
0000395F  C3                ret
00003960  58                pop ax
00003961  59                pop cx
00003962  5A                pop dx
00003963  F9                stc
00003964  C3                ret
00003965  66BAF203B008      mov edx,0x8b003f2
0000396B  EE                out dx,al
0000396C  B90500            mov cx,0x5
0000396F  0000              add [bx+si],al
00003971  E80FF9            call 0x3283
00003974  FF                db 0xFF
00003975  FF66BA            jmp near [bp-0x46]
00003978  F703B000          test word [bp+di],0xb0
0000397C  EE                out dx,al
0000397D  66BAF2030C0C      mov edx,0xc0c03f2
00003983  EE                out dx,al
00003984  66C70555370100    mov dword [di],0x13755
0000398B  0000              add [bx+si],al
0000398D  E827FF            call 0x38b7
00003990  FF                db 0xFF
00003991  FF722E            push word [bp+si+0x2e]
00003994  66B90400B008      mov ecx,0x8b00004
0000399A  E86EFF            call 0x390b
0000399D  FF                db 0xFF
0000399E  FF                db 0xFF
0000399F  E895FF            call 0x3937
000039A2  FF                db 0xFF
000039A3  FF                db 0xFF
000039A4  E890FF            call 0x3937
000039A7  FF                db 0xFF
000039A8  FFE2              jmp dx
000039AA  ED                in ax,dx
000039AB  B003              mov al,0x3
000039AD  E85BFF            call 0x390b
000039B0  FF                db 0xFF
000039B1  FFB0DFE8          push word [bx+si+0xe8df]
000039B5  54                push sp
000039B6  FF                db 0xFF
000039B7  FF                db 0xFF
000039B8  FFB002E8          push word [bx+si+0xe802]
000039BC  4D                dec bp
000039BD  FF                db 0xFF
000039BE  FF                db 0xFF
000039BF  FF                db 0xFF
000039C0  F8                clc
000039C1  C3                ret
000039C2  F9                stc
000039C3  C3                ret
000039C4  60                pusha
000039C5  A06237            mov al,[0x3762]
000039C8  0100              add [bx+si],ax
000039CA  3805              cmp [di],al
000039CC  5A                pop dx
000039CD  37                aaa
000039CE  0100              add [bx+si],ax
000039D0  7448              jz 0x3a1a
000039D2  B00F              mov al,0xf
000039D4  E834FF            call 0x390b
000039D7  FF                db 0xFF
000039D8  FFA05937          jmp near [bx+si+0x3759]
000039DC  0100              add [bx+si],ax
000039DE  E82AFF            call 0x390b
000039E1  FF                db 0xFF
000039E2  FFA05A37          jmp near [bx+si+0x375a]
000039E6  0100              add [bx+si],ax
000039E8  E820FF            call 0x390b
000039EB  FF                db 0xFF
000039EC  FF66C7            jmp near [bp-0x39]
000039EF  055537            add ax,0x3755
000039F2  0100              add [bx+si],ax
000039F4  0000              add [bx+si],al
000039F6  E8BEFE            call 0x38b7
000039F9  FF                db 0xFF
000039FA  FF7220            push word [bp+si+0x20]
000039FD  B008              mov al,0x8
000039FF  E809FF            call 0x390b
00003A02  FF                db 0xFF
00003A03  FF                db 0xFF
00003A04  E830FF            call 0x3937
00003A07  FF                db 0xFF
00003A08  FF88C4E8          dec word [bx+si+0xe8c4]
00003A0C  29FF              sub di,di
00003A0E  FF                db 0xFF
00003A0F  FFF6              push si
00003A11  C420              les sp,[bx+si]
00003A13  7408              jz 0x3a1d
00003A15  F6C480            test ah,0x80
00003A18  7503              jnz 0x3a1d
00003A1A  61                popa
00003A1B  F8                clc
00003A1C  C3                ret
00003A1D  61                popa
00003A1E  F9                stc
00003A1F  C3                ret
00003A20  F60557            test byte [di],0x57
00003A23  37                aaa
00003A24  0100              add [bx+si],ax
00003A26  017505            add [di+0x5],si
00003A29  E8C2FE            call 0x38ee
00003A2C  FF                db 0xFF
00003A2D  FFB007E8          push word [bx+si+0xe807]
00003A31  D8FE              fdivr st6
00003A33  FF                db 0xFF
00003A34  FFB000E8          push word [bx+si+0xe800]
00003A38  D1FE              sar si,1
00003A3A  FF                db 0xFF
00003A3B  FF66C7            jmp near [bp-0x39]
00003A3E  055537            add ax,0x3755
00003A41  0100              add [bx+si],ax
00003A43  0000              add [bx+si],al
00003A45  E86FFE            call 0x38b7
00003A48  FF                db 0xFF
00003A49  FF7226            push word [bp+si+0x26]
00003A4C  B008              mov al,0x8
00003A4E  E8BAFE            call 0x390b
00003A51  FF                db 0xFF
00003A52  FF                db 0xFF
00003A53  E8E1FE            call 0x3937
00003A56  FF                db 0xFF
00003A57  FF88C4E8          dec word [bx+si+0xe8c4]
00003A5B  DA                db 0xDA
00003A5C  FE                db 0xFE
00003A5D  FF                db 0xFF
00003A5E  FFF6              push si
00003A60  C420              les sp,[bx+si]
00003A62  740E              jz 0x3a72
00003A64  F6C410            test ah,0x10
00003A67  7509              jnz 0x3a72
00003A69  C60562            mov byte [di],0x62
00003A6C  37                aaa
00003A6D  0100              add [bx+si],ax
00003A6F  00F8              add al,bh
00003A71  C3                ret
00003A72  F9                stc
00003A73  C3                ret
00003A74  E80700            call 0x3a7e
00003A77  0000              add [bx+si],al
00003A79  C3                ret
00003A7A  E80100            call 0x3a7e
00003A7D  0000              add [bx+si],al
00003A7F  C3                ret
00003A80  60                pusha
00003A81  80E601            and dh,0x1
00003A84  8835              mov [di],dh
00003A86  58                pop ax
00003A87  37                aaa
00003A88  0100              add [bx+si],ax
00003A8A  C0E602            shl dh,0x2
00003A8D  8835              mov [di],dh
00003A8F  59                pop cx
00003A90  37                aaa
00003A91  0100              add [bx+si],ax
00003A93  C6055C            mov byte [di],0x5c
00003A96  37                aaa
00003A97  0100              add [bx+si],ax
00003A99  0480              add al,0x80
00003A9B  FD                std
00003A9C  51                push cx
00003A9D  0F834501          jnc near 0x3be6
00003AA1  0000              add [bx+si],al
00003AA3  882D              mov [di],ch
00003AA5  5A                pop dx
00003AA6  37                aaa
00003AA7  0100              add [bx+si],ax
00003AA9  80F913            cmp cl,0x13
00003AAC  0F833601          jnc near 0x3be6
00003AB0  0000              add [bx+si],al
00003AB2  880D              mov [di],cl
00003AB4  5B                pop bx
00003AB5  37                aaa
00003AB6  0100              add [bx+si],ax
00003AB8  F60557            test byte [di],0x57
00003ABB  37                aaa
00003ABC  0100              add [bx+si],ax
00003ABE  017505            add [di+0x5],si
00003AC1  E82AFE            call 0x38ee
00003AC4  FF                db 0xFF
00003AC5  FF66BA            jmp near [bp-0x46]
00003AC8  F703B000          test word [bp+di],0xb0
00003ACC  EE                out dx,al
00003ACD  C6055C            mov byte [di],0x5c
00003AD0  37                aaa
00003AD1  0100              add [bx+si],ax
00003AD3  8031C9            xor byte [bx+di],0xc9
00003AD6  66B90300E8E5      mov ecx,0xe5e80003
00003ADC  FE                db 0xFE
00003ADD  FF                db 0xFF
00003ADE  FF7307            push word [bp+di+0x7]
00003AE1  E2F7              loop 0x3ada
00003AE3  E90001            jmp 0x3be6
00003AE6  0000              add [bx+si],al
00003AE8  66BAF403ECA8      mov edx,0xa8ec03f4
00003AEE  200F              and [bx],cl
00003AF0  85F3              test bx,si
00003AF2  0000              add [bx+si],al
00003AF4  0080FB00          add [bx+si+0xfb],al
00003AF8  741C              jz 0x3b16
00003AFA  B302              mov bl,0x2
00003AFC  BE0002            mov si,0x200
00003AFF  0000              add [bx+si],al
00003B01  B90000            mov cx,0x0
00003B04  0800              or [bx+si],al
00003B06  B701              mov bh,0x1
00003B08  E8C1FB            call 0x36cc
00003B0B  FF                db 0xFF
00003B0C  FFB0C5E8          push word [bx+si+0xe8c5]
00003B10  F9                stc
00003B11  FD                std
00003B12  FF                db 0xFF
00003B13  FF                db 0xFF
00003B14  EB1A              jmp short 0x3b30
00003B16  B302              mov bl,0x2
00003B18  BE0002            mov si,0x200
00003B1B  0000              add [bx+si],al
00003B1D  B90000            mov cx,0x0
00003B20  0800              or [bx+si],al
00003B22  B700              mov bh,0x0
00003B24  E8A5FB            call 0x36cc
00003B27  FF                db 0xFF
00003B28  FFB0E6E8          push word [bx+si+0xe8e6]
00003B2C  DD                db 0xDD
00003B2D  FD                std
00003B2E  FF                db 0xFF
00003B2F  FFA05937          jmp near [bx+si+0x3759]
00003B33  0100              add [bx+si],ax
00003B35  E8D3FD            call 0x390b
00003B38  FF                db 0xFF
00003B39  FFA05A37          jmp near [bx+si+0x375a]
00003B3D  0100              add [bx+si],ax
00003B3F  E8C9FD            call 0x390b
00003B42  FF                db 0xFF
00003B43  FFA05837          jmp near [bx+si+0x3758]
00003B47  0100              add [bx+si],ax
00003B49  E8BFFD            call 0x390b
00003B4C  FF                db 0xFF
00003B4D  FFA05B37          jmp near [bx+si+0x375b]
00003B51  0100              add [bx+si],ax
00003B53  E8B5FD            call 0x390b
00003B56  FF                db 0xFF
00003B57  FFB002E8          push word [bx+si+0xe802]
00003B5B  AE                scasb
00003B5C  FD                std
00003B5D  FF                db 0xFF
00003B5E  FFB012E8          push word [bx+si+0xe812]
00003B62  A7                cmpsw
00003B63  FD                std
00003B64  FF                db 0xFF
00003B65  FFB01BE8          push word [bx+si+0xe81b]
00003B69  A0FDFF            mov al,[0xfffd]
00003B6C  FFB0FFE8          push word [bx+si+0xe8ff]
00003B70  99                cwd
00003B71  FD                std
00003B72  FF                db 0xFF
00003B73  FF66C7            jmp near [bp-0x39]
00003B76  055537            add ax,0x3755
00003B79  0100              add [bx+si],ax
00003B7B  0000              add [bx+si],al
00003B7D  E837FD            call 0x38b7
00003B80  FF                db 0xFF
00003B81  FF7264            push word [bp+si+0x64]
00003B84  E8B0FD            call 0x3937
00003B87  FF                db 0xFF
00003B88  FFA25E37          jmp near [bp+si+0x375e]
00003B8C  0100              add [bx+si],ax
00003B8E  E8A6FD            call 0x3937
00003B91  FF                db 0xFF
00003B92  FFA25F37          jmp near [bp+si+0x375f]
00003B96  0100              add [bx+si],ax
00003B98  E89CFD            call 0x3937
00003B9B  FF                db 0xFF
00003B9C  FFA26037          jmp near [bp+si+0x3760]
00003BA0  0100              add [bx+si],ax
00003BA2  E892FD            call 0x3937
00003BA5  FF                db 0xFF
00003BA6  FFA26237          jmp near [bp+si+0x3762]
00003BAA  0100              add [bx+si],ax
00003BAC  E888FD            call 0x3937
00003BAF  FF                db 0xFF
00003BB0  FFA26337          jmp near [bp+si+0x3763]
00003BB4  0100              add [bx+si],ax
00003BB6  E87EFD            call 0x3937
00003BB9  FF                db 0xFF
00003BBA  FFA26437          jmp near [bp+si+0x3764]
00003BBE  0100              add [bx+si],ax
00003BC0  E874FD            call 0x3937
00003BC3  FF                db 0xFF
00003BC4  FFA26537          jmp near [bp+si+0x3765]
00003BC8  0100              add [bx+si],ax
00003BCA  F6055E            test byte [di],0x5e
00003BCD  37                aaa
00003BCE  0100              add [bx+si],ax
00003BD0  C0                db 0xC0
00003BD1  7515              jnz 0x3be8
00003BD3  C6055C            mov byte [di],0x5c
00003BD6  37                aaa
00003BD7  0100              add [bx+si],ax
00003BD9  00618A            add [bx+di-0x76],ah
00003BDC  255C37            and ax,0x375c
00003BDF  0100              add [bx+si],ax
00003BE1  A06437            mov al,[0x3764]
00003BE4  0100              add [bx+si],ax
00003BE6  F8                clc
00003BE7  C3                ret
00003BE8  61                popa
00003BE9  8A25              mov ah,[di]
00003BEB  5C                pop sp
00003BEC  37                aaa
00003BED  0100              add [bx+si],ax
00003BEF  F9                stc
00003BF0  C3                ret
00003BF1  0000              add [bx+si],al
00003BF3  0000              add [bx+si],al
00003BF5  1010              adc [bx+si],dl
00003BF7  1010              adc [bx+si],dl
00003BF9  1010              adc [bx+si],dl
00003BFB  1000              adc [bx+si],al
00003BFD  0000              add [bx+si],al
00003BFF  0000              add [bx+si],al
00003C01  0000              add [bx+si],al
00003C03  0000              add [bx+si],al
00003C05  0000              add [bx+si],al
00003C07  0010              add [bx+si],dl
00003C09  3205              xor al,[di]
00003C0B  3636050505        ss add ax,0x505
00003C10  1010              adc [bx+si],dl
00003C12  1000              adc [bx+si],al
00003C14  0000              add [bx+si],al
00003C16  0000              add [bx+si],al
00003C18  0000              add [bx+si],al
00003C1A  0000              add [bx+si],al
00003C1C  3205              xor al,[di]
00003C1E  361F              ss pop ds
00003C20  37                aaa
00003C21  36050505          ss add ax,0x505
00003C25  050510            add ax,0x1005
00003C28  1000              adc [bx+si],al
00003C2A  0000              add [bx+si],al
00003C2C  0000              add [bx+si],al
00003C2E  1010              adc [bx+si],dl
00003C30  1010              adc [bx+si],dl
00003C32  1010              adc [bx+si],dl
00003C34  1010              adc [bx+si],dl
00003C36  1032              adc [bp+si],dh
00003C38  050505            add ax,0x505
00003C3B  050510            add ax,0x1005
00003C3E  0000              add [bx+si],al
00003C40  0010              add [bx+si],dl
00003C42  1010              adc [bx+si],dl
00003C44  1010              adc [bx+si],dl
00003C46  1010              adc [bx+si],dl
00003C48  1010              adc [bx+si],dl
00003C4A  1010              adc [bx+si],dl
00003C4C  1010              adc [bx+si],dl
00003C4E  3205              xor al,[di]
00003C50  050510            add ax,0x1005
00003C53  0000              add [bx+si],al
00003C55  0000              add [bx+si],al
00003C57  0000              add [bx+si],al
00003C59  0034              add [si],dh
00003C5B  1033              adc [bp+di],dh
00003C5D  1033              adc [bp+di],dh
00003C5F  3210              xor dl,[bx+si]
00003C61  1010              adc [bx+si],dl
00003C63  1032              adc [bp+si],dh
00003C65  3405              xor al,0x5
00003C67  0000              add [bx+si],al
00003C69  0000              add [bx+si],al
00003C6B  3434              xor al,0x34
00003C6D  3436              xor al,0x36
00003C6F  1035              adc [di],dh
00003C71  1035              adc [di],dh
00003C73  353432            xor ax,0x3234
00003C76  1032              adc [bp+si],dh
00003C78  3437              xor al,0x37
00003C7A  3432              xor al,0x32
00003C7C  0000              add [bx+si],al
00003C7E  3437              xor al,0x37
00003C80  37                aaa
00003C81  37                aaa
00003C82  37                aaa
00003C83  37                aaa
00003C84  363636353210      ss xor ax,0x1032
00003C8A  1034              adc [si],dh
00003C8C  36363432          ss xor al,0x32
00003C90  0000              add [bx+si],al
00003C92  3234              xor dh,[si]
00003C94  3434              xor al,0x34
00003C96  3434              xor al,0x34
00003C98  3434              xor al,0x34
00003C9A  10363632          adc [0x3236],dh
00003C9E  10363434          adc [0x3434],dh
00003CA2  3210              xor dl,[bx+si]
00003CA4  0000              add [bx+si],al
00003CA6  0010              add [bx+si],dl
00003CA8  1010              adc [bx+si],dl
00003CAA  1010              adc [bx+si],dl
00003CAC  1010              adc [bx+si],dl
00003CAE  1010              adc [bx+si],dl
00003CB0  363636361010      adc [ss:bx+si],dl
00003CB6  1000              adc [bx+si],al
00003CB8  0000              add [bx+si],al
00003CBA  0000              add [bx+si],al
00003CBC  0010              add [bx+si],dl
00003CBE  1010              adc [bx+si],dl
00003CC0  1010              adc [bx+si],dl
00003CC2  3234              xor dh,[si]
00003CC4  3434              xor al,0x34
00003CC6  3432              xor al,0x32
00003CC8  1010              adc [bx+si],dl
00003CCA  0000              add [bx+si],al
00003CCC  0000              add [bx+si],al
00003CCE  0000              add [bx+si],al
00003CD0  0000              add [bx+si],al
00003CD2  006B8B            add [bp+di-0x75],ch
00003CD5  8B8B8B6B          mov cx,[bp+di+0x6b8b]
00003CD9  3205              xor al,[di]
00003CDB  053200            add ax,0x32
00003CDE  0000              add [bx+si],al
00003CE0  0000              add [bx+si],al
00003CE2  0000              add [bx+si],al
00003CE4  0000              add [bx+si],al
00003CE6  6A8C              push byte -0x74
00003CE8  8D8D8C8B          lea cx,[di+0x8b8c]
00003CEC  8B6B05            mov bp,[bp+di+0x5]
00003CEF  050532            add ax,0x3205
00003CF2  0000              add [bx+si],al
00003CF4  0000              add [bx+si],al
00003CF6  0000              add [bx+si],al
00003CF8  0010              add [bx+si],dl
00003CFA  8C8E8E8D          mov [bp+0x8d8e],cs
00003CFE  8C8C8B6E          mov [si+0x6e8b],cs
00003D02  1F                pop ds
00003D03  1F                pop ds
00003D04  6E                outsb
00003D05  6B0000            imul ax,[bx+si],byte +0x0
00003D08  0000              add [bx+si],al
00003D0A  0000              add [bx+si],al
00003D0C  0010              add [bx+si],dl
00003D0E  8C8D8E8C          mov [di+0x8c8e],cs
00003D12  8B8B8B10          mov cx,[bp+di+0x108b]
00003D16  6E                outsb
00003D17  1F                pop ds
00003D18  6E                outsb
00003D19  6B0000            imul ax,[bx+si],byte +0x0
00003D1C  0000              add [bx+si],al
00003D1E  0000              add [bx+si],al
00003D20  0000              add [bx+si],al
00003D22  108B8B8B          adc [bp+di+0x8b8b],cl
00003D26  8B8B8B10          mov cx,[bp+di+0x108b]
00003D2A  6D                insw
00003D2B  6E                outsb
00003D2C  6D                insw
00003D2D  6B0000            imul ax,[bx+si],byte +0x0
00003D30  0000              add [bx+si],al
00003D32  0000              add [bx+si],al
00003D34  0000              add [bx+si],al
00003D36  0010              add [bx+si],dl
00003D38  1010              adc [bx+si],dl
00003D3A  1010              adc [bx+si],dl
00003D3C  1032              adc [bp+si],dh
00003D3E  4B                dec bx
00003D3F  4B                dec bx
00003D40  3200              xor al,[bx+si]
00003D42  0000              add [bx+si],al
00003D44  0000              add [bx+si],al
00003D46  0000              add [bx+si],al
00003D48  0000              add [bx+si],al
00003D4A  104E4C            adc [bp+0x4c],cl
00003D4D  324E4E            xor cl,[bp+0x4e]
00003D50  4C                dec sp
00003D51  4C                dec sp
00003D52  4C                dec sp
00003D53  4B                dec bx
00003D54  1000              adc [bx+si],al
00003D56  0000              add [bx+si],al
00003D58  0000              add [bx+si],al
00003D5A  0000              add [bx+si],al
00003D5C  0000              add [bx+si],al
00003D5E  1032              adc [bp+si],dh
00003D60  3210              xor dl,[bx+si]
00003D62  4B                dec bx
00003D63  4B                dec bx
00003D64  3232              xor dh,[bp+si]
00003D66  3232              xor dh,[bp+si]
00003D68  1000              adc [bx+si],al
00003D6A  0000              add [bx+si],al
00003D6C  0000              add [bx+si],al
00003D6E  0000              add [bx+si],al
00003D70  0000              add [bx+si],al
00003D72  1010              adc [bx+si],dl
00003D74  1010              adc [bx+si],dl
00003D76  1010              adc [bx+si],dl
00003D78  1010              adc [bx+si],dl
00003D7A  1010              adc [bx+si],dl
00003D7C  1010              adc [bx+si],dl
00003D7E  1010              adc [bx+si],dl
00003D80  1000              adc [bx+si],al
00003D82  0010              add [bx+si],dl
00003D84  1010              adc [bx+si],dl
00003D86  292C              sub [si],bp
00003D88  2B2C              sub bp,[si]
00003D8A  2C2B              sub al,0x2b
00003D8C  2B2D              sub bp,[di]
00003D8E  2D2C2C            sub ax,0x2c2c
00003D91  2B2C              sub bp,[si]
00003D93  2C2C              sub al,0x2c
00003D95  0010              add [bx+si],dl
00003D97  292A              sub [bp+si],bp
00003D99  2A2C              sub ch,[si]
00003D9B  2D2A2C            sub ax,0x2c2a
00003D9E  2B2C              sub bp,[si]
00003DA0  2D2B2C            sub ax,0x2c2b
00003DA3  2C2D              sub al,0x2d
00003DA5  2D2C2C            sub ax,0x2c2c
00003DA8  2B10              sub dx,[bx+si]
00003DAA  292B              sub [bp+di],bp
00003DAC  2A2B              sub ch,[bp+di]
00003DAE  2B2B              sub bp,[bp+di]
00003DB0  2C2B              sub al,0x2b
00003DB2  2B2A              sub bp,[bp+si]
00003DB4  2A2B              sub ch,[bp+di]
00003DB6  2A2B              sub ch,[bp+di]
00003DB8  2B2A              sub bp,[bp+si]
00003DBA  2C2B              sub al,0x2b
00003DBC  2A10              sub dl,[bx+si]
00003DBE  292A              sub [bp+si],bp
00003DC0  2A2A              sub ch,[bp+si]
00003DC2  2B2A              sub bp,[bp+si]
00003DC4  2B2A              sub bp,[bp+si]
00003DC6  2B2A              sub bp,[bp+si]
00003DC8  2A2A              sub ch,[bp+si]
00003DCA  2B2A              sub bp,[bp+si]
00003DCC  2A2A              sub ch,[bp+si]
00003DCE  2B2A              sub bp,[bp+si]
00003DD0  2B10              sub dx,[bx+si]
00003DD2  2829              sub [bx+di],ch
00003DD4  2A2C              sub ch,[si]
00003DD6  292B              sub [bp+di],bp
00003DD8  2A29              sub ch,[bx+di]
00003DDA  2A2B              sub ch,[bp+di]
00003DDC  2C2A              sub al,0x2a
00003DDE  2A2A              sub ch,[bp+si]
00003DE0  2A2A              sub ch,[bp+si]
00003DE2  2A2A              sub ch,[bp+si]
00003DE4  2810              sub [bx+si],dl
00003DE6  292A              sub [bp+si],bp
00003DE8  2A2D              sub ch,[di]
00003DEA  292A              sub [bp+si],bp
00003DEC  292A              sub [bp+si],bp
00003DEE  292A              sub [bp+si],bp
00003DF0  2A29              sub ch,[bx+di]
00003DF2  2A2A              sub ch,[bp+si]
00003DF4  2C2A              sub al,0x2a
00003DF6  2829              sub [bx+di],ch
00003DF8  2A10              sub dl,[bx+si]
00003DFA  2829              sub [bx+di],ch
00003DFC  2A2B              sub ch,[bp+di]
00003DFE  2A2A              sub ch,[bp+si]
00003E00  282A              sub [bp+si],ch
00003E02  1029              adc [bx+di],ch
00003E04  2A2A              sub ch,[bp+si]
00003E06  2910              sub [bx+si],dx
00003E08  2B2A              sub bp,[bp+si]
00003E0A  1029              adc [bx+di],ch
00003E0C  2810              sub [bx+si],dl
00003E0E  2929              sub [bx+di],bp
00003E10  2B2A              sub bp,[bp+si]
00003E12  292B              sub [bp+di],bp
00003E14  292B              sub [bp+di],bp
00003E16  1028              adc [bx+si],ch
00003E18  2910              sub [bx+si],dx
00003E1A  2B10              sub dx,[bx+si]
00003E1C  2928              sub [bx+si],bp
00003E1E  2A28              sub ch,[bx+si]
00003E20  2B00              sub ax,[bx+si]
00003E22  282A              sub [bp+si],ch
00003E24  2910              sub [bx+si],dx
00003E26  102A              adc [bp+si],ch
00003E28  1010              adc [bx+si],dl
00003E2A  41                inc cx
00003E2B  1010              adc [bx+si],dl
00003E2D  41                inc cx
00003E2E  1028              adc [bx+si],ch
00003E30  1029              adc [bx+di],ch
00003E32  2B29              sub bp,[bx+di]
00003E34  2800              sub [bx+si],al
00003E36  1028              adc [bx+si],ch
00003E38  1010              adc [bx+si],dl
00003E3A  41                inc cx
00003E3B  104150            adc [bx+di+0x50],al
00003E3E  50                push ax
00003E3F  41                inc cx
00003E40  50                push ax
00003E41  50                push ax
00003E42  41                inc cx
00003E43  104110            adc [bx+di+0x10],al
00003E46  2928              sub [bx+si],bp
00003E48  41                inc cx
00003E49  0000              add [bx+si],al
00003E4B  1010              adc [bx+si],dl
00003E4D  41                inc cx
00003E4E  105050            adc [bx+si+0x50],dl
00003E51  51                push cx
00003E52  51                push cx
00003E53  51                push cx
00003E54  52                push dx
00003E55  50                push ax
00003E56  50                push ax
00003E57  51                push cx
00003E58  51                push cx
00003E59  41                inc cx
00003E5A  41                inc cx
00003E5B  105000            adc [bx+si+0x0],dl
00003E5E  0010              add [bx+si],dl
00003E60  41                inc cx
00003E61  50                push ax
00003E62  41                inc cx
00003E63  51                push cx
00003E64  52                push dx
00003E65  52                push dx
00003E66  52                push dx
00003E67  52                push dx
00003E68  53                push bx
00003E69  53                push bx
00003E6A  53                push bx
00003E6B  54                push sp
00003E6C  53                push bx
00003E6D  52                push dx
00003E6E  50                push ax
00003E6F  50                push ax
00003E70  51                push cx
00003E71  0000              add [bx+si],al
00003E73  104141            adc [bx+di+0x41],al
00003E76  51                push cx
00003E77  52                push dx
00003E78  53                push bx
00003E79  54                push sp
00003E7A  53                push bx
00003E7B  53                push bx
00003E7C  54                push sp
00003E7D  55                push bp
00003E7E  55                push bp
00003E7F  55                push bp
00003E80  54                push sp
00003E81  54                push sp
00003E82  52                push dx
00003E83  52                push dx
00003E84  54                push sp
00003E85  1010              adc [bx+si],dl
00003E87  1010              adc [bx+si],dl
00003E89  1010              adc [bx+si],dl
00003E8B  1010              adc [bx+si],dl
00003E8D  1010              adc [bx+si],dl
00003E8F  1010              adc [bx+si],dl
00003E91  1010              adc [bx+si],dl
00003E93  1010              adc [bx+si],dl
00003E95  1010              adc [bx+si],dl
00003E97  1010              adc [bx+si],dl
00003E99  2C2B              sub al,0x2b
00003E9B  2C2C              sub al,0x2c
00003E9D  2D2D2D            sub ax,0x2d2d
00003EA0  2C2D              sub al,0x2d
00003EA2  2B2B              sub bp,[bp+di]
00003EA4  2C2D              sub al,0x2d
00003EA6  2C2D              sub al,0x2d
00003EA8  2B2C              sub bp,[si]
00003EAA  2B2C              sub bp,[si]
00003EAC  2D2B2D            sub ax,0x2d2b
00003EAF  2C2C              sub al,0x2c
00003EB1  2B2A              sub bp,[bp+si]
00003EB3  2C2A              sub al,0x2a
00003EB5  2C2D              sub al,0x2d
